# callgrind format
fn=(132)
29 4
+1 2
-1 2
+2 1
-1 1
+1 1
+6 5

fn=(1798) _dl_audit_objclose
97 28
+1 14
-1 7
+1 14
+16 28

fn=(354)
41 3
+4 9
+1 3
-1 3
+2 3
-2 3
+2 9
+4 3

fl=(83) ./elf/./dl-find_object.h
fn=(318) _dl_find_object_from_map
95 18
+1 27
+1 18
+8 27
-2 9
+2 9
-2 18
+2 9
+1 18
+1 27
cfn=(319) _dl_find_object_from_map'2
calls=9 * 
* 483

fn=(319)
106 201
+1 228
+2 45
+13 9

fl=(27)
fn=(76)
24 2
+1 2
-1 1
+1 2
cfi=(14)
cfn=(36)
calls=1 438 
* 20
* 4
+14 3

fl=(88) ./elf/./elf/dl-call-libc-early-init.c
fn=(336) _dl_call_libc_early_init
27 1
+2 1
-2 2
+6 2
-6 1
+6 4
-6 3
+6 3
cfi=(85) ./elf/./elf/dl-lookup-direct.c
cfn=(324) _dl_lookup_direct
calls=1 +41 
* 224
+4 1
+2 6
+1 1
+1 1
-2 1
+2 2
-1 2
cob=(2)
cfi=(89)
cfn=(338)
calls=1 -6 
* 231

fl=(17) ./elf/../sysdeps/unix/sysv/linux/brk.c
fn=(38) brk
36 2
fi=(259) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(17)
+13 2
+1 2
+6 1
+1 1

fl=(7)
fn=(276)
fi=(6)
126 5
+1 5
-3 5
fe=(7)
+51 5
fi=(6)
-49 5
-2 5
+1 5
-1 5
+1 10
+2 5
fe=(7)
+50 10
+2 5
fi=(76)
-9 15
fi=(4)
-30 15
fi=(76)
+31 10
+3 31
+12 2
fi=(4)
79 1
fi=(76)
186 2
-2 1
-1 1
+3 3
+1 1
+1 2
-1 2
+3 7
cfi=(77)
cfn=(285)
calls=1 759 
* 13344
fe=(7)
-2 3
+3 3
-3 21
+4 6
-4 3
+4 3
+4 33
+12 15
fi=(6)
-67 15
-19 20
+19 4
cfi=(76)
cfn=(275)
calls=1 +45 
* 2701
fi=(76)
+34 12
fi=(6)
-1 1
-1 1
fe=(7)
+2 1
fi=(6)
-1 1
-1 3
fe=(7)
+4 2
+2 1
fi=(76)
-9 3
fi=(4)
-30 3
fi=(76)
+31 2
+3 8
fe=(7)
+34 3
fi=(6)
-21 3
-16 3
+16 4
cfi=(76)
cfn=(275)
calls=1 -1 
* 1775
fi=(76)
-12 9
cfn=(275)
calls=3 +2 
* 1346425
fe=(7)
283 6

fn=(277)
342 3738
fi=(6)
83 3738
fe=(7)
314 1248
-1 1248
+3 2496
+2 2492
+23 2492
fi=(6)
83 4
fi=(76)
296 2
+2 14
+23 6
+3 2
+14 18
fe=(7)
+8 4
+3 2
-1 2
fi=(4)
79 2
fe=(7)
349 6
+4 2
-3 4
+3 2
+4 14
+5 2
fi=(76)
170 6
fi=(4)
-30 3
fi=(76)
+31 2
+3 11
+12 2
-2 1
+2 1
-3 1
+3 2
+2 2
-1 2
+3 6
cfi=(77)
cfn=(285)
calls=1 759 
* 1154
fi=(6)
-64 1678
+1 1678
-3 1678
fe=(7)
+51 1678
fi=(6)
-49 1678
-2 1678
+1 1678
-1 1678
+1 3356
+2 1678
fe=(7)
+50 3356
+2 1678
fi=(76)
-9 5034
fi=(4)
-30 5034
fi=(76)
+31 3356
+3 8958
+12 4
fi=(4)
79 2
fi=(76)
186 4
-2 2
-1 2
+3 6
+1 2
+1 4
-1 4
+3 14
cfi=(77)
cfn=(285)
calls=2 759 
* 9504
fe=(7)
-2 1667
+3 1667
-3 11669
+4 3334
-4 1667
+4 1667
+4 17229
+12 5037
fi=(6)
-67 5037
-19 6720
fi=(76)
296 2
fi=(4)
79 1
fi=(76)
296 1
fi=(6)
51 2
fi=(4)
+28 2
cfi=(76)
cfn=(275)
calls=1 296 
* 937
fi=(6)
+63 2
-1 2240
cfi=(76)
cfn=(275)
calls=560 +45 
* 417471956
fi=(76)
+34 4464
fe=(7)
+13 12
+4 6
+51 8
+9 2
+2 2
-1 2
+1 2
-1 6
-1 2
+2 2
+37 2
cfi=(6)
cfn=(281) _dl_relocate_object_no_relro'2
calls=1 83 
* 26
cfi=(6)
cfn=(280) _dl_relocate_object_no_relro
calls=1 83 
* 26
fi=(76)
+5 2
cfi=(7)
cfn=(277)
calls=1 188 
* 49
fi=(6)
174 1
-1 1
fe=(7)
+2 1
fi=(6)
-1 1
-1 3
fe=(7)
+4 2
+2 1
fi=(76)
-9 3
fi=(4)
-30 3
fi=(76)
+31 2
+3 8
fe=(7)
+34 6
fi=(6)
-21 6
-16 12
cfi=(76)
cfn=(275)
calls=1 296 
* 105
+16 4
cfi=(76)
cfn=(275)
calls=1 -1 
* 587
fi=(76)
-12 3348
cfn=(275)
calls=1116 +2 
* 1077098497
fe=(7)
283 2232

fl=(19) ./string/../sysdeps/aarch64/multiarch/../strlen.S
fn=(48) strlen
51 27
+2 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+2 7
+1 7
+1 7
+1 7
+3 20
+1 20
+1 20
+1 20
+1 20
+1 5
+2 5
+2 5
+1 5
+1 5
+1 5
+4 15
+1 15
+1 15
+1 15
+1 15
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3
+1 3
+2 3
+1 3
+1 3
+1 3
-8 12
+2 12
+1 12
+2 12
+1 12
+1 12
+1 12

fl=(45)
fn=(140)
258 10
+2 2
cfn=(142) _dl_catch_exception
calls=1 -52 
* 2430
fi=(2)
800 2
+8 1
+6 1
-6 2
+6 4
fe=(45)

fn=(142)
208 4
58 2
208 6
58 2
208 2
+3 2
+21 2
+1 2
-1 2
58 2
+1 2
+11 2
-11 2
+11 2
-11 2
+11 2
cfn=(143) _dl_catch_exception'2
calls=2 239 
* 6649
262 1
-1 1
+2 1
+2 1
-3 1
+1 3
+2 4
fi=(61)
-37 5
cfi=(32)
cfn=(112) _dl_dst_count
calls=1 * 
* 42
* 2
+14 1
+2 3
+5 1
+8 1
+2 1
-2 2
-5 1
-3 1
+6 1
-2 1
+3 1
-1 1
+4 3
+4 1
-42 2
+1 2
+10 1
-4 1
+4 2
-2 1
+2 1
cfi=(45)
cfn=(143)
calls=1 -24 
* 19488
* 1
+1 2
fe=(45)

fn=(143)
208 18
58 9
208 27
58 9
208 9
+3 9
+21 9
+1 9
-1 9
58 9
239 33
cfi=(46) ./setjmp/../sysdeps/aarch64/setjmp.S
cfn=(144) __sigsetjmp
calls=11 36 
* 264
* 22
+2 22
cfi=(61)
cfn=(196) openaux
calls=10 61 
* 19896
cfi=(2)
cfn=(146)
calls=1 641 
* 2368
69 18
+1 18
243 18
-25 6
+34 24
59 9
+11 9
-11 9
+11 9
-11 9
+11 9
cfn=(143)
calls=9 239 
* 16040
fi=(61)
208 5
-18 1
+18 1
417 6
fi=(24)
56 4
fi=(61)
419 8
fi=(24)
56 4
fi=(61)
422 8
fi=(24)
56 8
cfi=(25)
cfn=(66) __minimal_malloc
calls=4 -20 
* 104
* 4
fi=(61)
423 4
+6 4
+1 4
+1 4
-1 12
cfi=(26)
cfn=(68)
calls=4 72 
* 56
+1 16
cfi=(26)
cfn=(68)
calls=4 72 
* 56
+2 4
+2 4
-1 4
+1 8
+4 18
188 5
+5 5
-5 5
+5 5
+4 5
-4 5
+4 5
+1 30
fi=(66)
-67 12
cfi=(67) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(222) __libc_scratch_buffer_set_array_size
calls=4 30 
* 72
fi=(61)
+70 4
+4 8
cfn=(195)
calls=4 +3 
* 21021
+23 20
cfi=(32)
cfn=(112)
calls=4 * 
* 158
* 8
+14 9
+2 27
+5 4
+8 4
+2 4
-2 8
-5 4
-3 4
+6 4
-2 4
+3 4
-1 4
+4 12
+4 9
+1 14
-43 290
+1 280
+44 680
-34 4
-4 4
+4 8
-2 4
+2 4
cfi=(45)
cfn=(143)
calls=4 -24 
* 28949
* 9
+1 18
442 10
-1 18
+1 6
183 2
cfi=(66)
cfn=(220)
calls=1 -98 
* 670
fe=(45)

fn=(230)
190 6
58 1
192 1
58 1
192 1
-2 1
+2 1
58 1
196 1
59 1
+11 1
196 1
+2 1
cfi=(2)
cfn=(232)
calls=1 674 
* 19634
fi=(2)
2024 2
-1 1
+1 1
+1 1
cfn=(244)
calls=1 734 
* 1411984
fe=(45)

fl=(64) ./elf/./elf/dl-cache.c
fn=(212) search_cache
199 16
+8 4
-8 4
+8 8
-7 12
+10 28
cfn=(213) search_cache'2
calls=4 -1 
* 3723
469 4
+15 8
+4 4
+8 8
cfi=(19)
cfn=(48)
calls=4 51 
* 104
+1 4
+1 8
-1 8
+1 8
cfi=(26)
cfn=(68)
calls=4 72 
* 56
+1 4
cfi=(38) ./string/./string/strdup.c
cfn=(116) strdup
calls=4 40 
* 336
+1 24

fn=(213)
333 13
207 26
+2 32
+9 32
-9 64
+1 96
+4 64
+4 64
cfn=(214) _dl_cache_libcmp
calls=32 341 
* 2661
+1 64
330 28
+1 15
207 30
337 4
209 16
cfn=(213)
calls=4 +18 
* 514
+20 8
+5 4
-2 8
+2 12
cfn=(214)
calls=4 341 
* 334
* 4
-7 12
+9 16
cfn=(213)
calls=4 +10 
* 116
+10 8
+10 12
+1 12
+7 8
fi=(65) ./elf/../sysdeps/generic/dl-cache.h
125 4
fe=(64)
282 20
+5 12
+27 4
+2 12
+21 24

fn=(206) _dl_load_cache_lookup
fi=(32)
2068 4
+2 4
+4 4
+8 4
+23 4
-23 4
+23 32
cfn=(152) open_verify.constprop.0
calls=4 1521 
* 452
+4 4
-4 4
+4 8
+18 4
-17 4
+17 4
+28 12
cfn=(149) _dl_map_object'2
calls=4 +45 
* 7440
fe=(64)
387 24
+2 12
+3 16
+69 6
+5 6
+3 3
-3 6
+3 12
cfn=(212)
calls=3 199 
* 3252
-74 6
cfi=(47) ./elf/./elf/dl-misc.c
cfn=(208) _dl_sysdep_read_whole_file
calls=1 36 
* 1240

fn=(207) _dl_load_cache_lookup'2
466 2
+3 1
-3 2
+3 4
cfn=(212)
calls=1 199 
* 1119

fn=(214)
341 36
+1 80
+4 193
-2 386
+2 386
-2 386
+20 378
+2 378
-24 157
+28 157
+1 157
-29 157
+32 8
+1 4
-29 8
+8 4
-1 4
-1 4
+2 16
+2 16
-3 4
+3 4
+2 8
+9 32
+8 32

fn=(356) _dl_unload_cache
509 4
+1 6
+2 2
cfi=(55)
cfn=(170)
calls=1 120 
* 6
+1 1
+4 1
+2 4

fl=(14)
fn=(36)
438 27
+3 216
+9 26
-9 26
+26 13
-7 13
+7 78
+2 26
-2 13
-17 13
+17 78
-7 4
cfn=(37) __tunable_get_val'2
calls=1 +7 
* 9

fn=(37)
467 1
-7 1
+7 6
+2 1

fn=(44) __GI___tunable_set_val
162 1
+1 3
+2 2
cfn=(46) do_tunable_update_val
calls=1 -92 
* 24

fn=(30) __GI___tunables_init
294 5
+6 1
-6 2
+6 2
+4 4
-59 1
+74 1
-74 3
+59 6
43 3
+6 1
-3 1
+3 28
+4 1
+4 5
fi=(15) ./elf/./elf/dl-tunables.h
160 2
cfn=(32) __GI___tunables_init
calls=1 * 
* 4100
fi=(11)
-46 1
cfi=(16)
cfn=(34) _dl_sort_maps_init
calls=1 289 
* 35
+2 2
cfi=(17)
cfn=(38)
calls=1 -80 
* 10
fi=(7)
+12 5
fi=(10)
-15 5
cfi=(14)
cfn=(36)
calls=1 438 
* 22
* 1
+3 1
fi=(18) ./elf/../sysdeps/generic/dl-tunables-parse.h
-85 4
fi=(10)
+29 1
+1 1
fi=(18)
-30 2
fi=(10)
+30 7
fi=(18)
-30 14
fi=(10)
+29 33
+63 4
+6 2
+4 1
+2 1
+1 4
+3 1
+7 3
-7 1
+4 1
-4 2
+7 1
cfi=(14)
cfn=(36)
calls=1 438 
* 20
+1 1
-1 1
+1 1
-26 3
cfn=(21) _dl_sysdep_start'2
calls=1 +26 
* 1461834
fe=(14)

fn=(31) __GI___tunables_init'2
343 24
+3 8
+4 8
-4 8
-3 3
+12 6

fn=(46)
73 4
+21 1
-14 1
+14 1
+1 3
-1 2
cfn=(47) do_tunable_update_val'2
calls=1 +11 
* 12

fn=(47)
105 3
+7 2
+1 2
+6 1
-2 1
-1 1
+3 1
+1 1

fl=(67)
fn=(222)
30 10
+4 5
-4 5
+5 5
-5 5
+5 5
-4 5
-1 5
+5 5
+10 15
+1 5
+17 20

fl=(82) ./elf/./elf/dl-find_object.c
fn=(312) _dl_find_object_init
578 1
+3 1
-3 3
+3 1
-3 2
+5 1
-5 1
+5 1
+7 4
+7 1
fi=(24)
56 1
fe=(82)
596 1
cfn=(314) _dlfo_process_initial
calls=1 -91 
* 1851
fi=(2)
2341 2
+4 7
cfi=(76)
cfn=(274)
calls=1 207 
* 4779
fe=(82)

fn=(313) _dl_find_object_init'2
621 6

fn=(314)
505 5
+1 2
+3 2
+2 3
cfn=(316) _dlfo_process_initial_noncontiguous_map
calls=1 -36 
* 465
+85 1
+1 1
fi=(24)
56 3
cfi=(25)
cfn=(66)
calls=1 -20 
* 26
fe=(82)
597 1
fi=(24)
56 1
fe=(82)
599 1
+3 1
+5 1
+1 1
cfn=(315) _dlfo_process_initial'2
calls=1 505 
* 1337

fn=(315)
505 5
+1 2
+3 2
+5 8
+10 4
-10 6
+24 4
-23 4
+1 14
-1 14
+3 64
+3 48
-7 12
+32 2
+2 2
-2 2
+2 8
-24 48
+5 20
+2 15
cfi=(83)
cfn=(318)
calls=5 95 
* 379
+2 20
cfn=(315)
calls=10 -17 
* 3112
-7 6
cfn=(317) _dlfo_process_initial_noncontiguous_map'2
calls=2 -51 
* 348
-15 3
cfn=(316)
calls=1 -36 
* 899
611 2
+2 2
cfn=(320) _dlfo_sort_mappings
calls=1 -60 
* 410
+3 5
+2 1
cfn=(313)
calls=1 +3 
* 6

fn=(316)
475 8
+2 2
-2 2
+2 4
cfi=(83)
cfn=(318)
calls=2 95 
* 154
+5 4
-1 2
+1 4
+1 4
+3 8
cfn=(317)
calls=2 -2 
* 170
+25 4
cfn=(315)
calls=2 +3 
* 998

fn=(317)
475 8
+2 2
-2 2
+2 4
cfi=(83)
cfn=(318)
calls=2 95 
* 130
+5 4
-1 2
+1 4
+1 4
+3 8
cfn=(317)
calls=2 -2 
* 146
-3 102
+1 108
+2 8
+3 6
-6 2
+11 2
-5 4
+1 4
+1 2
+1 6
-9 4
+6 6
-6 2
+11 2
-5 4
+1 4
+1 2
+1 6
-9 4
+1 12
-1 6
+14 12
-3 8
cfn=(317)
calls=4 -11 
* 210
+32 4
cfn=(315)
calls=2 -10 
* 30

fn=(320)
553 1
+1 2
-1 1
+4 4
+4 1
+1 1
-1 1
+1 2
-1 7
+1 7
-1 7
+1 22
+1 16
+2 16
-3 8
+3 8
-3 16
+1 56
+2 56
-3 28
+3 28
-3 56
+8 8
+1 8
-1 8
+1 8
-1 8
+2 8
-15 16
+17 2

fl=(11)
fn=(352) _dl_sysdep_start_cleanup
148 1
+1 1

fn=(22) _dl_sysdep_parse_arguments
79 2
+1 1
+1 1
-2 1
+3 1
-3 3
+1 2
+1 1
+1 4
+2 44
+7 1
-4 2
+4 3
-4 2
+4 1
cfi=(12)
cfn=(24)
calls=1 -50 
* 47
* 1
fi=(13) ./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-57 1
+8 1
-2 1
-7 2
+1 1
-1 1
+7 1
+2 2
+1 40
+1 40
-2 40
+25 1
-2 2
+2 1
-17 1
+15 3
+2 3
-15 1
-3 1
fe=(11)
+45 1
+2 1
fi=(13)
-39 1
fe=(11)
+38 1
fi=(13)
-42 1
+1 1
-7 2
+1 1
-1 2
+20 1
-2 1
-18 1
+20 1
-19 1
+7 1
-9 1
+7 1
+1 1
-5 1
+8 1
-7 1
+1 1
+1 1
+13 1
fe=(11)
+29 1
+1 1
+1 1
+1 5

fl=(244)
fn=(1886)
77 2
+2 2
+1 2

fl=(59) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(184) __GI___close_nocancel
25 6
+1 30
+1 6

fl=(33) ./elf/./elf/dl-hwcaps.c
fn=(104) copy_hwcaps
74 5
fi=(36) ./elf/./dl-hwcaps.h
-31 1
fe=(33)
+31 1
+6 1
+4 1
-4 1
fi=(36)
-37 1
+35 1
-1 1
+2 1
cfi=(33)
cfn=(105) copy_hwcaps'2
calls=1 -2 
* 37
fe=(33)
204 6
cfn=(105)
calls=1 74 
* 69

fn=(105)
74 5
fi=(36)
-31 1
fe=(33)
+31 1
+6 1
+4 1
-4 1
fi=(36)
-37 1
+35 1
-1 1
+2 1
cfi=(33)
cfn=(105)
calls=1 -2 
* 44
fe=(33)
-2 4
cfi=(35) ./elf/./elf/dl-hwcaps_split.c
cfn=(96) _dl_hwcaps_split_masked
calls=2 -26 
* 65
* 2
+13 10
208 2
+8 1
-3 2
+3 6

fn=(92) _dl_important_hwcaps
fi=(32)
694 2
fi=(24)
56 3
cfi=(25)
cfn=(66)
calls=1 -20 
* 26
fi=(32)
699 1
+2 1
+8 2
-1 2
+1 2
fi=(24)
56 1
fi=(32)
708 2
+5 1
fi=(24)
56 2
cfi=(25)
cfn=(66)
calls=1 -20 
* 26
fi=(32)
713 1
+2 3
+26 1
-19 2
+13 2
-14 1
+23 2
-22 2
+20 1
-5 1
+7 1
-14 1
+12 1
-10 1
+4 1
-4 2
+3 1
+6 1
+1 4
cfi=(12)
cfn=(24)
calls=1 41 
* 14
+2 3
-8 1
+8 1
-14 1
+7 1
-5 1
+5 1
-2 1
+5 5
cfn=(91) _dl_init_paths'2
calls=1 +1 
* 849
fe=(33)
172 5
+3 1
-3 1
+3 2
-3 5
+2 1
cfi=(34) ./elf/./elf/dl-hwcaps-subdirs.c
cfn=(94) _dl_hwcaps_subdirs_active
calls=1 27 
* 3
* 1
fi=(36)
-97 1
-34 1
+35 1
-1 1
+2 1
cfi=(33)
cfn=(93) _dl_important_hwcaps'2
calls=1 -27 
* 364
fe=(33)

fn=(93)
52 2
cfi=(35)
cfn=(96)
calls=1 -1 
* 29
* 1
fi=(36)
-9 3
+35 2
-1 2
+2 1
cfi=(33)
cfn=(93)
calls=1 -27 
* 324
fe=(33)
-27 2
cfi=(35)
cfn=(96)
calls=1 -1 
* 36
* 1
fi=(24)
+4 1
fe=(33)
+44 3
fi=(24)
-44 2
cfi=(25)
cfn=(66)
calls=1 -20 
* 26
fe=(33)
+44 2
+2 1
fi=(36)
-59 1
fe=(33)
+62 1
+3 1
fi=(36)
-65 1
+3 1
cfi=(33)
cfn=(93)
calls=1 +66 
* 245
fe=(33)
+66 2
cfi=(35)
cfn=(98) _dl_hwcaps_split
calls=1 -87 
* 12
* 1
fi=(36)
-69 3
+35 2
-1 2
+2 1
cfi=(33)
cfn=(93)
calls=1 +46 
* 222
fe=(33)
+46 2
cfi=(35)
cfn=(96)
calls=1 -74 
* 36
* 1
+8 2
+9 6
fi=(24)
-86 1
fe=(33)
189 1
-4 1
fi=(24)
56 1
fe=(33)
186 2
+3 2
+4 1
-7 1
+7 1
fi=(24)
56 2
cfi=(25)
cfn=(66)
calls=1 -20 
* 26
* 1
fe=(33)
194 1
+8 1
+1 2
-1 1
+1 1
-1 1
+1 2
cfn=(104)
calls=1 74 
* 126

fl=(23)
fn=(72) _dl_add_to_namespace_list
31 6
+2 6
-2 12
+2 6
-2 24
+2 18
cfi=(21)
cfn=(74) rtld_mutex_dummy
calls=6 +10 
* 18
+2 48
+3 60
+2 5
+2 5
+4 10
+4 10
-4 5
+1 5
-1 5
+5 5
-3 5
-2 5
+4 5
-4 10
+1 5
+3 5
-2 5
+3 15
-1 5
cfi=(21)
cfn=(74)
calls=5 -7 
* 15
-5 2
cfn=(73) _dl_add_to_namespace_list'2
calls=1 +1 
* 20
fi=(21)
-2 1
+2 2
fe=(23)

fn=(73)
46 2
+4 2
-4 1
+1 1
-1 1
+5 1
-3 1
-2 1
+4 1
-4 2
+1 1
+3 1
-2 1
+3 3
-1 1

fn=(58)
59 9
+3 1
-3 5
+3 2
+2 1
+2 1
+1 2
+4 4
+6 4
cfi=(24)
cfn=(60) _dl_new_object
calls=1 -33 
* 249
fi=(2)
1652 1
+3 1
-1 2
+1 1
-2 1
+2 1
+4 1
-5 1
+5 1
cfi=(23)
cfn=(72)
calls=1 31 
* 48
+1 6
1098 1
1365 1
1099 2
+6 1
+2 1
-2 3
+21 1
-21 1
+2 1
+19 1
-21 1
+3 1
-1 1
+1 2
+18 2
+34 1
-14 1
-19 1
+19 1
-19 1
-1 1
+34 1
-33 1
+76 1
-43 2
-59 1
1203 1
-80 2
+4 3
+4 3
+1 1
cfn=(53)
calls=1 -6 
* 1460941
fe=(23)

fn=(59) _dl_new_object'2
fi=(32)
1060 5
+1 5
+11 5
+2 5
+2 5
+1 5
-5 5
+4 5
-3 10
-1 5
+2 5
+3 5
+1 5
-1 10
+20 10
-2 5
+2 10
+10 5
-10 10
-2 5
+2 5
+10 10
+27 5
-26 5
+62 5
-62 5
-1 5
+1 5
+26 5
-33 5
-8 5
+7 5
+34 5
+9 5
-44 5
-1 5
+72 10
-77 10
cfn=(159) _dl_map_object_from_fd'2
calls=5 +15 
* 3034
1276 15
fi=(57) ./elf/./elf/get-dynamic-info.h
39 5
+6 5
-2 5
+2 5
+7 5
+2 5
-2 5
+3 5
-2 5
-4 84
+3 5
-1 10
+17 37
-23 74
+9 15
+2 20
+3 25
+3 20
+2 15
cfn=(176) _dl_map_object_from_fd
calls=5 +4 
* 3202
fe=(23)
-5 45
+3 5
-3 25
+3 10
+18 5
+3 5
-3 5
+3 5
cfi=(19)
cfn=(48)
calls=5 -32 
* 98
* 15
+4 5
+5 10
fi=(24)
-48 20
cfi=(25)
cfn=(62)
calls=5 +36 
* 276
* 5
fe=(23)
+51 5
+5 5
-2 5
+6 5
-4 5
+3 5
-1 5
-3 5
+5 10
-2 5
+2 5
cfi=(26)
cfn=(68)
calls=5 -32 
* 74
* 5
+2 15
+13 10
+8 5
+3 10
-3 10
+3 10
+6 6
-4 6
+7 11
fi=(4)
1334 3
fe=(23)
139 2
+2 1
-2 2
fi=(4)
1334 30
fe=(23)
139 30
+2 15
-2 30
+16 18
-6 6
+6 6
-5 6
+5 6
-5 6
-1 6
+6 6
+2 10
+3 5
-3 5
+7 18
+4 10
+8 1
+3 2
+10 2
-10 10
+10 10
+2 10
cfi=(19)
cfn=(48)
calls=5 51 
* 136
* 10
+4 10
+50 15
cfi=(26)
cfn=(68)
calls=5 72 
* 70
* 5
+5 5
+1 15
-1 79
+1 237
+4 10
+1 5
+3 5
+4 54
131 15
cfn=(59)
calls=5 +5 
* 970
-8 5
-4 5
+34 1
+7 3
cfn=(59)
calls=1 +16 
* 14
+8 20
fi=(24)
56 20
cfi=(25)
cfn=(66)
calls=5 -20 
* 130
* 5
fe=(23)
200 5

fl=(72) ???
fn=(374) init_have_lse_atomics
0 5
cfi=(98) ./misc/./misc/getauxval.c
cfn=(376) getauxval
calls=1 56 
0 19
0 6

fn=(1298) __aarch64_swp4_rel
0 220

fn=(256) __aarch64_ldadd4_relax
0 18

fl=(16)
fn=(34)
289 2
+1 2
-1 1
+1 2
cfi=(14)
cfn=(36)
calls=1 438 
* 20
* 1
+1 1
+1 2
-1 1
+2 3

fn=(226)
298 4
+8 2
-8 20
+8 4
+4 18
182 2
-1 2
+30 2
-28 8
+1 2
-1 2
+1 6
-1 2
+1 12
-1 12
+1 36
-1 12
+28 2
+8 2
-8 2
+8 2
-8 2
+8 2
-3 2
-5 2
+8 4
-79 2
+78 2
-2 2
+5 2
cfn=(227) _dl_sort_maps'2
calls=2 +2 
* 810

fn=(227)
221 4
+2 4
-83 24
cfn=(228) dfs_traversal.part.0
calls=4 -5 
* 772
+86 6
+50 8
+7 2
+27 2

fn=(228)
135 32
+10 4
-2 12
+2 4
+2 8
-7 14
+7 6
+9 2
+15 6
+1 2
+1 16
cfn=(229) dfs_traversal.part.0'2
calls=2 -38 
* 84
* 4
cfn=(229)
calls=2 -26 
* 42
-17 2
+65 20
+2 10
-83 54
cfn=(229)
calls=8 -5 
* 360
+86 36
+18 4
+19 8
cfi=(26)
cfn=(68)
calls=2 72 
* 28
* 2
cfn=(227)
calls=2 +13 
* 12

fn=(229)
135 80
+10 10
-2 30
+2 10
+2 36
-7 90
+7 98
+9 12
+15 36
+1 12
+1 60
-17 12

fl=(61)
fn=(196)
fi=(45)
69 12
+1 12
243 12
-25 4
+34 16
fe=(61)
61 60
+3 20
+1 10
-1 20
+2 7
-2 28
cfi=(32)
cfn=(148)
calls=7 1914 
* 7378
* 9
cfi=(32)
cfn=(148)
calls=3 1914 
* 12278
* 6
+5 24

fn=(194)
143 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
-1 4
-7 1
+7 2
+1 2
-1 2
-13 1
-2 1
+1 1
+7 3
+24 5
-30 1
-2 1
+33 1
-1 1
-30 1
+30 1
-31 1
+7 3
+24 2
+28 5
+44 3
-50 1
+4 1
fi=(66)
77 1
fe=(61)
182 2
+2 1
fi=(66)
77 1
fe=(61)
184 1
fi=(66)
78 2
fe=(61)
+86 1
+29 1
+4 1
-33 1
+29 2
+4 1
+11 2
-10 4
+12 1
fi=(4)
79 1
fe=(61)
210 3
+11 1
-5 1
+1 2
+1 2
+3 1
-6 2
+6 1
+7 6
-9 2
+9 1
-38 1
+32 2
+6 5
cfi=(32)
cfn=(112)
calls=1 * 
* 42
* 2
+4 1
-4 1
+4 2
-2 1
+2 1
cfi=(45)
cfn=(142)
calls=1 -24 
* 23838
fi=(2)
1962 1
+4 2
-4 1
+16 1
-12 1
-4 3
+1 1
-1 2
+1 3
-1 1
+1 6
-1 12
+1 18
-1 6
+4 1
+1 1
+1 1
+2 2
+1 1
-1 1
+1 2
cfn=(53)
calls=1 * 
* 1431720
fe=(61)

fn=(195)
208 13
-18 1
+18 1
417 1
fi=(24)
56 1
fe=(61)
419 2
fi=(24)
56 1
fe=(61)
422 2
fi=(24)
56 2
cfi=(25)
cfn=(66)
calls=1 -20 
* 26
* 1
fe=(61)
423 1
+6 1
+1 1
+1 1
-1 3
cfi=(26)
cfn=(68)
calls=1 72 
* 15
+1 4
cfi=(26)
cfn=(68)
calls=1 72 
* 15
+2 1
+2 1
-1 1
+1 2
+4 3
188 1
+5 1
-5 1
+5 1
+4 1
-4 1
+4 1
+1 6
fi=(66)
-67 3
cfi=(67)
cfn=(222)
calls=1 30 
* 18
fe=(61)
+70 1
+4 2
cfn=(195)
calls=1 +3 
* 10752
+5 4
fi=(4)
79 4
fe=(61)
210 12
+11 4
-5 4
+1 8
+1 8
+3 4
-6 8
+6 4
+7 24
-9 8
+9 4
-38 4
+32 8
+6 20
cfi=(32)
cfn=(112)
calls=4 * 
* 158
* 8
+4 4
-4 4
+4 8
-2 4
+2 4
cfi=(45)
cfn=(143)
calls=4 -24 
* 20560
452 3
+11 1
fi=(24)
56 2
fe=(61)
463 2
fi=(24)
56 2
cfi=(25)
cfn=(66)
calls=1 -20 
* 26
* 1
fe=(61)
465 1
+5 1
+4 1
-2 1
-1 1
-1 3
+4 1
cfn=(195)
calls=1 +4 
* 610
* 6
+4 21
+7 7
-1 14
+1 7
+5 21
-16 14
+21 2
+37 2
+4 1
+11 1
-14 1
+20 3
-1 3
+1 4
-1 4
cfi=(16)
cfn=(226)
calls=1 298 
* 461
+5 1
+1 1
+2 1
-1 1
+1 2
+1 1
+7 2
+3 1
+3 10
442 2
-1 3
+1 1
547 3
cfi=(26)
cfn=(68)
calls=1 72 
* 14
* 1
cfn=(195)
calls=1 +6 
* 495

fl=(110) ./elf/./elf/dl-runtime.c
fn=(424) _dl_fixup
46 1188
+2 132
